text,conf,start,end,bounding_box,link
quiero agradecerle primero que hayamos,0.73,23.88,26.49,[],watch?v=rogskQgFWaA
llegado hasta aquí,0.98,26.49,27.28,[],watch?v=rogskQgFWaA
contentos animados,0.8,27.99,29.92,[],watch?v=rogskQgFWaA
quiero disculparme,0.95,31.17,32.26,[],watch?v=rogskQgFWaA
por qué voy a hablar,0.72,32.99,33.57,[],watch?v=rogskQgFWaA
de política,0.93,33.57,34.24,[],watch?v=rogskQgFWaA
quiero comenzar quiero pensar,0.91,38.53,39.98,[],watch?v=rogskQgFWaA
con una historia para,0.69,41.01,42.36,[],watch?v=rogskQgFWaA
para explicarles por qué creo,0.85,44.05,45.91,[],watch?v=rogskQgFWaA
que la política,1.0,45.91,46.87,[],watch?v=rogskQgFWaA
quienes esencia,0.69,47.38,48.36,[],watch?v=rogskQgFWaA
como una nube de la,0.96,49.33,50.33,[],watch?v=rogskQgFWaA
que aún no han encontrado,0.38,50.33,51.17,[],watch?v=rogskQgFWaA
su forma,0.88,51.17,51.63,[],watch?v=rogskQgFWaA
cuando era pequeño y vive,0.83,53.1,54.37,[],watch?v=rogskQgFWaA
en veracruz mi vuelo,0.64,54.37,55.91,[],watch?v=rogskQgFWaA
siempre contaba cosas sobre la,0.84,57.07,58.84,[],watch?v=rogskQgFWaA
conciencia,0.98,58.84,59.62,[],watch?v=rogskQgFWaA
sobre grandes personajes de la,0.97,60.29,61.47,[],watch?v=rogskQgFWaA
historia,1.0,61.47,61.91,[],watch?v=rogskQgFWaA
entre sus cortas pero efectivas,0.95,63.09,65.12,[],watch?v=rogskQgFWaA
prácticas es una frase en,0.62,65.12,67.22,[],watch?v=rogskQgFWaA
una frase que me gustaba,0.9,67.22,68.38,[],watch?v=rogskQgFWaA
me quiera algo así como,0.82,68.38,69.91,[],watch?v=rogskQgFWaA
para elevar la conciencia se,0.91,70.97,72.89,[],watch?v=rogskQgFWaA
debe emprender,0.49,72.89,73.69,[],watch?v=rogskQgFWaA
el viaje del espíritu,0.98,74.31,75.35,[],watch?v=rogskQgFWaA
y esos caminos,0.87,77.05,78.06,[],watch?v=rogskQgFWaA
por lo regular siempre son,1.0,78.69,80.22,[],watch?v=rogskQgFWaA
de completa locura,0.94,80.22,81.26,[],watch?v=rogskQgFWaA
era tanta la luz que,0.92,84.06,85.14,[],watch?v=rogskQgFWaA
